"""http://loan-check.assam.fake-approve.net"" }, ",,,,
" { ""text"": ""Amazon Package Custom Charge।"", ""link"": ",,,,
"""http://customs.fake-amazon-depot.xyz"" }, ",,,,
" { ""text"": ""Fastag Recharge Pending।"", ""link"": ""http://fastag-recharge.demo-highway.link"" }, ",,,,
" { ""text"": ""আেপানাৰ Recharge বািতল হ'ব।"", ""link"": ""http://mobiletopup.assam.fake-alert.biz"" }, ",,,,
" { ""text"": ""Paytm Wallet Freeze। এখেনই Verify কৰক।"", ""link"": ",,,,
"""http://paytm-verify.not-real-wallet.xyz"" }, ",,,,
" { ""text"": ""Bank Document Missing। Upload কৰক।"", ""link"": ",,,,
"""http://doc-upload.fake-bankers.io"" }, ",,,,
" { ""text"": ""Your Device Infected! Scan Now."", ""link"": ",,,,
"""http://assam-device-scan.fake-antivirus.link"" }, ",,,,
" { ""text"": ""Ration Card বািতল হ'ব। তথ্য চাওক।"", ""link"": ""http://ration-assam.alert-demo.biz"" }, ",,,,
" { ""text"": ""Voting ID অসম্প",,ণ,ূ," । আপেডট কৰক।"", ""link"": ""http://vote-update.demo-election.in"" }, "
" { ""text"": ""Insurance Renewal Pending।"", ""link"": ""http://insurance-alert.fakecover.xyz"" }, ",,,,
" { ""text"": ""Telegram OTP Leak চষ্ট",,া। সুৰক্ষ,"াৰ বােব লিগন কৰক।"", ""link"": ",
"""http://telegram-protect.demo-msg.site"" }, ",,,,
" { ""text"": ""Hotstar Subscription শষ হ'ব।"", ""link"": ""http://hotstar-renew.fake-streaming.xyz"" }, ",,,,
" { ""text"": ""Spotify একাউণ্ট",," Validate কৰক।"", ""link"": ""http://spotify-check.demo-music.link"" }, ",,
" { ""text"": ""আপুিন Gift Voucher িজিকেছ!"", ""link"": ""http://gift-voucher.fakewin.xyz"" }, ",,,,
" { ""text"": ""Google Pay বন্ধ",," হ'ব। Verify Now."", ""link"": ""http://gpay-verify.not-real-service.biz"" }, ",,
" { ""text"": ""Bank Locker OTP Verification Required."", ""link"": ",,,,
"""http://lockerverify.fake-security.xyz"" }, ",,,,
" { ""text"": ""আেপানাৰ Card Expire হ'বলগীয়া।"", ""link"": ",,,,
"""http://card-update.assam.demo-expire.net"" }, ",,,,
" { ""text"": ""PAN-Aadhaar link অসম্প",,ণ,ূ," ।"", ""link"": ""http://panaadhaar.fake-sync.link"" }, "
" { ""text"": ""Income Tax Audit Alert."", ""link"": ""http://audit-warning.demo-tax.xyz"" }, ",,,,
" { ""text"": ""IRCTC Refund Processing। তথ্য িদয়ক।"", ""link"": ",,,,
"""http://refund-fake.irctc-demo.site"" }, ",,,,
" { ""text"": ""Electric Meter Verification Required."", ""link"": ""http://meter-check.fake-power.xyz"" ",,,,
"}, ",,,,
" { ""text"": ""School Fee Pending।"", ""link"": ""http://schoolfees.demo-alert.in"" }, ",,,,
" { ""text"": ""আেপানাৰ Cloud Storage পূণ ।"", ""link"": ""http://cloudspace.fake-storage.biz"" }, ",,,,
" { ""text"": ""Bank Passbook Verification।"", ""link"": ""http://passbook-check.fakebank.xyz"" }, ",,,,
" { ""text"": ""আেপানাৰ UPI Block হ'বলগীয়া।"", ""link"": ""http://upi-block-demo.assam"" }, ",,,,
" { ""text"": ""কাষ্ট",,,"মাৰ কয়াৰ: Fraud attempt detected."", ""link"": ",,,
"""http://fraudhelp.fake-support.xyz"" }, ",,,,,,
" { ""text"": ""Device Backup Failed। Restore Now."", ""link"": ""http://backuprestore.fake-utility.io"" ",,,,,,
"}, ",,,,,,
" { ""text"": ""আপুিন GST Refund পাব।"", ""link"": ""http://gstrefund.fake-govt.link"" }, ",,,,,,
" { ""text"": ""Password Expire হ’ব। Reset কৰক।"", ""link"": ""http://pw-reset.demo-security.xyz"" }, ",,,,,,
" { ""text"": ""আেপানাৰ Mailbox Block। Upgrade Now."", ""link"": ",,,,,,
"""http://mailupgrade.fake-email.biz"" }, ",,,,,,
" { ""text"": ""Photo Storage Corrupt। Fix Now."", ""link"": ""http://photofix.demo-repair.xyz"" }, ",,,,,,
" { ""text"": ""eCommerce Order Payment Failed।"", ""link"": ""http://orderpay.fake-ecom.site"" }, ",,,,,,
" { ""text"": ""আেপানাৰ Bank EMI Pending।"", ""link"": ""http://emi-alert.fakepay.xyz"" }, ",,,,,,
" { ""text"": ""Your Job Application Cancelled। Verify."", ""link"": ""http://jobverify.fake-career.io"" }, ",,,,,,
" { ""text"": ""আপুিন Free Data িজিকেছ!"", ""link"": ""http://free-data.fake-network.link"" } ",,,,,,
 ] ,,,,,,
 } ,,,,,,
} ,,,,,,
BENGALI: ,,,,,,
{ ,,,,,,
" ""Bengali"": { ",,,,,,
" ""safe"": [ ",,,,,,
" ""আজ ক্ল",াস কখন শু,,,,রু," হেব?"", "
" "" তামার প্ৰ",,,েজেন্ট,শনটা দারু,"ণ হেয়েছ!"", ",
" ""বাজাের যাি , িকছু লাগেব?"", ",,,,,,
" ""বািড় পৗঁছােল জািনও।"", ",,,,,,
" ""পড়ােশানা কমন চলেছ?"", ",,,,,,
" ""রিববার িসেনমা দখেত যােব?"", ",,,,,,
" ""আজ আবহাওয়া খুব সুন্দ",,,,,"র।"", ",
" "" তামার বইটা টিবেল রেখ িদেয়িছ।"", ",,,,,,
" ""ল্য াপটপটা একটু চাজ িদও।"", ",,,,,,
" ""িকছু দরকার হেল আমােক জািনও।"", ",,,,,,
" ""ডকু",েমন্ট,,গু,েলা িপ্ৰ,ন্ট," কের রেখিছ।"", "
" ""তু িম খেয় িনেয়ছ?"", ",,,,,,
" ""আিম ১০ িমিনেটর মেধ্য পৗঁেছ যাব।"", ",,,,,,
" ""আজেকর পরীক্ষ",,,া ঠি,,"কঠাকই হেয়েছ।"", ",
" ""তু িম পাঠােনা নাটগু",,,,,"েলা খুব সাহায্য কেরেছ।"", ",
" ""ফ্ল","াইট কখন নামেব?"", ",,,,,
" ""আগামীকাল লাইে ির যােব?"", ",,,,,,
" ""িমটি",ং িলংকটা পাঠি,,,,"েয় িদও।"", ",
" ""আিম সন্ধ",,"্য ার মেধ্য কাজ শষ করেবা।"", ",,,,
" "" ফােন নটওয়াক পাি না।"", ",,,,,,
" ""আজ তু িম িফ্র",,," আেছা?"", ",,,
" ""ছিবটা পাঠি",,,"েয় দাও।"", ",,,
" ""নতু ন ফানটা কমন?"", ",,,,,,
" ""লাঞ্চ",," েকর সময় কল িদও।"", ",,,
" ""আজ আমােদর প্ৰ",,,্য াকটি,"ক্য াল ভােলা হেয়েছ।"", ",
" "" ট্র","ন কখন ছাড়েব?"", ",,,,
" ""ফাইলটার নাম বদেল িদও।"", ",,,,,
" ""নতু ন এিপেসাডটা দেখছ?"", ",,,,,
" ""আগামীকাল একটু আেগ বর হেত হেব।"", ",,,,,
" ""গ্ৰু","েপ যা পাঠােনা হেয়েছ, দেখ িনেয়ছ?"", ",,,,
" ""তু িম পাঠােনা গানটা খুব ভােলা লেগেছ।"", ",,,,,
" "" মইলটা দখেব?"", ",,,,,
" ""আগামীকাল িজেম যােব?"", ",,,,,
" ""প্ৰ",েজক্ট," ডটা আপেডট কের রেখিছ।"", ",,,
" ""আজ একটু আেগ বািড় িফরেবা।"", ",,,,,
" ""ল্য াব কাট আনেত ভু েলানা।"", ",,,,,
" ""আজ রাস্ত",,,"ায় খুব িভড় িছল।"", ",,
" "" তামার িসিভটা খুব ভােলা হেয়েছ।"", ",,,,,
" ""এই কাজটা কাল করেলও চলেব?"", ",,,,,
" ""নতু ন িশিডউল এেসেছ?"", ",,,,,
" ""িফ্র"," হেল মেসজ িদও।"", ",,,,
" ""আিম এখন অিফেস আিছ।"", ",,,,,
" "" তামার নাটগু",,,েলা খুব পিরষ্ক,"ার।"", ",
" ""িলংকগু",,"েলা আিম সভ কের রেখিছ।"", ",,,
" ""আজ অেনক কাজ আেছ, পের কথা বলেবা।"", ",,,,,
" ""িমটি",,"ংটা একটু দির হেব।"", ",,,
" "" তামার কলমটা টিবেল রেখিছ।"", ",,,,,
" ""ইন্ট","ারেনট খুব া চলেছ।"", ",,,,
" ""জল খেয় িনও।"", ",,,,,
" ""চেলা সন্ধ",,"্য ায় দখা কির।"", ",,,
" ""ডকু",েমন্ট,,গু,"েলা পেড় িনও।"", ",
" ""ল্য াপটপ ঠি",,,"ক হেয়েছ?"", ",,
" ""আিম ক্য ািন্ট",,,"েন আিছ।"", ",,
" ""লাঞ্চ",," কের িনেয়ছ?"", ",,,
" "" ফাল্ড",,"ারটা আপেডট কেরিছ।"", ",,,
" ""আজ কেলেজ অেনক িভড় িছল।"", ",,,,,
" ""আজ আিম বািড় থেক কাজ করিছ।"", ",,,,,
" ""তু িম নতু ন আপেডট ইনস্ট",,,"ল কেরছ?"", ",,
" ""আজ িক ছুটি",,,"?"", ",,
" ""আগামীকাল প্ৰ",,,েজক্ট, িমটি,"ং আেছ।"", "
" ""আজ খুবই ব্য স্ত",,," একটা িদন।"", ",,
" "" তামার শরীর এখন কমন?"", ",,,,,
" ""বইটা পেয় গছ?"", ",,,,,
" ""িলংকটা খুেলিছ।"", ",,,,,
" ""ল্য াপটপ িরস্ট",,,"াট কের িনও।"", ",,
" ""িপ্ৰ",,ন্ট,"াের কাগজ িদও।"", ",,
" ""আজ রােত পড়েবা।"", ",,,,,
" "" হামওয়াক টা একটু বিশ।"", ",,,,,
" ""গ্ৰু","প িডসকাশন ভােলা হেয়েছ।"", ",,,,
" ""উপিস্থ",,"িত িদেয় িদেয়িছ।"", ",,,
" ""আগামীকাল ভাইভা আেছ, ভু েল যও না।"", ",,,,,
" "" তামার প্ৰ",েজক্ট,"টা সিত্য ই ভােলা।"", ",,,,
" ""ফাইলটা আপেলাড করিছ।"", ",,,,,,
" ""লাইে ির আজ ফাঁকা িছল।"", ",,,,,,
" ""সব নাট িলেখ ফেলিছ।"", ",,,,,,
" ""সন্ধ","্য ায় একটু হাঁটেত যােবা।"" ",,,,,
" ], ",,,,,,
" ""threat"": [ ",,,,,,
 { ,,,,,,
" ""text"": ""আপনার ব্য াংক অ্য াকাউন্ট",,, সাসেপন্ড, করা হেয়েছ। তাৎক্ষ,িণক ভিরফাই করু,"ন।"", "
" ""link"": ""http://secure-banking-bn.fake-alert.xyz"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""আপিন ₹৫০,০০০ িজেতেছন! এখনই ক্ল",,,ইম করু,"ন।"", ",,
" ""link"": ""http://reward-claim-bengal.demo-prize.link"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""আপনার UPI ব্ল ক হেয় যােব। ১৫ িমিনেটর মেধ্য KYC আপেডট করু",,,,"ন।"", ",,
" ""link"": ""http://upi-kyc-update-bn.fake-service.io"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""আপনার অ্য াকাউেন্ট",,, সেন্দ,হজনক লগইন হেয়েছ। িনরাপত্ত,া িনি ত করু,"ন।"", "
" ""link"": ""http://fraud-detection-bn.not-real-check.net"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""PAN কাড ভু ল পাওয়া গেছ। পুনরায় অ্য ািক্ট",,,ভ করু,"ন।"", ",,
" ""link"": ""http://pan-reactivation-bn.demo-verify.in"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""ইিন্ড",,য়া পাস্ট,: আপনার পােস ল আটেক আেছ। িফ পিরেশাধ করু,"ন।"", ",,
" ""link"": ""http://parcel-hold-bn.fake-delivery.co"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""আপনার আধার তথ্য ময়ােদাত্ত",,,ীণ । তাৎক্ষ,িণক আপেডট প্ৰ,"েয়াজন।"", ",
" ""link"": ""http://aadhaar-update-bn.demo-gov.link"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""আপনার িবদু্য ৎ িবল জমা হয়িন। সংেযাগ িবি ন্ন",,," হেত পাের।"", ",,,
" ""link"": ""http://electricity-alert-bn.not-real-bill.in"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""SIM KYC অসম্প",,ণ,ূ," । িসম ব্ল ক হেয় যােব।"", ",,
" ""link"": ""http://sim-kyc-bn.fake-mobile-update.net"" ",,,,,,
" }, ",,,,,,
 { ,,,,,,
" ""text"": ""আপনার অ্য াকাউন্ট",,," থেক ₹২৫,০০০ ট্র",ান্স,ফার হেয়েছ। যাচাই করু,"ন।"", "
" ""link"": ""http://bankverify-bn.fake-transaction.info"" ",,,,,,
" }, ",,,,,,
 { ,,,,,
" ""text"": ""আপনার Netflix সাবি পশন বন্ধ",, হেয় যােব। এখনই পেমন্ট,, করু,"ন।"", "
" ""link"": ""http://netflix-renew-bn.demo-streaming.xyz"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""আপিন নতু ন িডট কােড র জন্য যাগ্য ! আেবদন করেত িক্ল",,,,ক করু,"ন।"", "
" ""link"": ""http://credit-offer-bn.fake-apply.link"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""₹৭৫,০০০ ব্য িক্ত",গত লান ০% সুেদ। এখনই আেবদন করু,,,"ন।"", ",
" ""link"": ""http://loan-offer-bengal.demo-loan.xyz"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""আপনার ফসবুক অ্য াকাউন্ট",,,স্থ,িগত করা হেয়েছ। পুনরায় চালু করু,"ন।"", "
" ""link"": ""http://facebook-check-bn.fake-login.in"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""আপনার Instagram-এ কিপরাইট ভােয়ােলশন হেয়েছ। িনি ত করু",,,,"ন।"", ",
" ""link"": ""http://instagram-copyright-bn.demo-warning.xyz"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": "" ডিলভাির চাজ বািক আেছ। অড ার িরিলজ করেত পেমন্ট",,,, করু,"ন।"", "
" ""link"": ""http://delivery-fee-bn.fake-courier.link"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""আপনার OTT সাবি পশন ময়ােদাত্ত",,ীণ । নবায়ন করু,"ন।"", ",,
" ""link"": ""http://ott-renew-bn.fake-subscription.io"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""আপনার DigiLocker ব্ল ক করা হেব। পিরচয় যাচাই করু",,,,"ন।"", ",
" ""link"": ""http://digilocker-bn.demo-idcheck.site"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""₹১ লাখ পয ন্ত", িফ্র, ি ে া অফার! এখনই রিজস্ট,ার করু,"ন।"", ",
" ""link"": ""http://crypto-bonus-bn.fake-promo.xyz"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""আপনার FASTag ব্ল ্য াকিলেস্ট",,ড। পুনরায় এিক্ট,ভ করেত িক্ল,ক করু,"ন।"", "
" ""link"": ""http://fastag-bn.fake-transport.link"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""আপনার ATM কাড আজ রােতই ব্ল ক হেব। যাচাই করু",,,"ন।"", ",,
" ""link"": ""http://atm-verify-bn.demo-secure.xyz"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""Google Photos স্ট",,ােরজ পূণ । লগইন কের খািল করু,,"ন।"", ",
" ""link"": ""http://gphotos-storage-bn.fakecloud.in"" ",,,,,
" }, ",,,,
 { ,,,,
" ""text"": ""আপনার ইনকাম ট্য াক্স", িরফান্ড, পাওয়া যাে । তথ্য যাচাই করু,"ন।"", ",
" ""link"": ""http://taxrefund-bn.fakegov-refund.link"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""নতু ন িডভাইস থেক লগইন হেয়েছ। চক করু",,,"ন।"", ",
" ""link"": ""http://device-login-bn.demo-alert.site"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""আপনার কােড র PIN ভু ল। ঠি",,ক করেত িক্ল,ক করু,"ন।"", "
" ""link"": ""http://cardpin-reset-bn.demo.fix"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""গ্য াস বুিকং পেমন্ট", ব্য থ হেয়েছ। পুনরায় করু,,"ন।"", ",
" ""link"": ""http://gasbooking-bn.fakeutility.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""IRCTC KYC আপেডট করু",,ন। না হেল অ্য াকাউন্ট," লক হেব।"", ",
" ""link"": ""http://irctc-update-bn.fake-travel.site"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""আপনার ঠি",কানা ভু ল পাওয়া গেছ। ঠি,ক করু,"ন।"", ",
" ""link"": ""http://address-fix-bn.demo-courier.xyz"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""আপনার নােম কাট নাটি","শ আেছ। দেখ িনন।"", ",,,
" ""link"": ""http://court-notice-bn.fake-legal.info"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""আপনার UPI PIN িরেসট অনুেরাধ এেসেছ।"", ",,,,
" ""link"": ""http://upi-reset-bn.demopin-update.in"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": "" মাবাইল ব্য াংিকং িনি য় হেব। ভিরফাই করু",,,"ন।"", ",
" ""link"": ""http://mobilebanking-bn.fakebank-check.xyz"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""eKYC ময়াদ শষ। আপেডট করু",,"ন।"", ",,
" ""link"": ""http://ekyc-bn.fake-service.site"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": "" িডট কাড পেমন্ট"," বািক আেছ।"", ",,,
" ""link"": ""http://cc-payment-bn.fakebill.io"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""অেচনা িডভাইস থেক OTP ব্য বহৃ",,"ত হেয়েছ।"", ",,
" ""link"": ""http://otp-alert-bn.fake-security.xyz"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": "" লান অ্য াপ্রু","ভােলর জন্য তথ্য িদন।"", ",,,
" ""link"": ""http://loanapproval-bn.demoapply.net"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""Amazon প্য ােকেজ অিতিরক্ত",," চাজ ।"", ",,
" ""link"": ""http://amazonextra-bn.fake-order.info"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""FASTag Recharge Pending।"", ",,,,
" ""link"": ""http://fastagrecharge-bn.demohighway.xyz"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": "" মাবাইল িরচাজ বািতল হেব।"", ",,,,
" ""link"": ""http://rechargefail-bn.fake-mobile.site"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""PayWallet িফ্র",জ করা হেয়েছ। যাচাই করু,,"ন।"", ",
" ""link"": ""http://walletfreeze-bn.fake-wallet.xyz"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""ব্য াংেকর ডকু",েমন্ট,স িমিসং। আপেলাড করু,"ন।"", ",
" ""link"": ""http://bankdocs-bn.upload-demo.io"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""আপনার িডভাইেস ভাইরাস পাওয়া গেছ! স্ক",,,্য ান করু,"ন।"", "
" ""link"": ""http://bn-virus-scan.demo-antivirus.xyz"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": "" রশন কাড িনি য় হেব।"", ",,,,
" ""link"": ""http://rationcard-bn.fakegov-info.in"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": "" ভাটার আইিড ভু ল পাওয়া গেছ। ঠি",,ক করু,"ন।"", ",
" ""link"": ""http://voteridfix-bn.demoelection.xyz"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""ইনসু্য েরন্স", পিলিস আজই শষ। নবায়ন করু,,"ন।"", ",
" ""link"": ""http://insurance-renew-bn.fakepolicy.link"" ",,,,
" }, ",,,,
 { ,,,,
" ""text"": ""Telegram OTP িলক হেয়েছ। িসিকউর করু",,,"ন।"", ",
" ""link"": ""http://telegramsecure-bn.fakechat-alert.info"" ",,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""Hotstar সাবি পশন বন্ধ",," হেব।"", ",,,
" ""link"": ""http://hotstarrenew-bn.demo-streaming.co"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""Spotify অ্য াকাউন্ট",, ভিরফাই করু,"ন।"", ",,
" ""link"": ""http://spotifycheck-bn.fake-music.xyz"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""িফ্র"," িগফট ভাউচার িজেতেছন!"", ",,,,
" ""link"": ""http://gift-bn.fakepromo.site"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""Google Pay ব্ল ক হেত যাে । যাচাই করু",,,"ন।"", ",,
